# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1410662839449 273 9f68a3909b392b6a75314196491429580197ac04 C:\Users\moshe\workspace\MikvaCalculator\res\layout\activity_flow.xml
1386102477457 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\Users\moshe\workspace\MikvaCalculator\res\values-sw720dp-land\dimens.xml
1386102476408 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\Users\moshe\workspace\MikvaCalculator\res\values-v11\styles.xml
1410663529603 113 1179ab89a97ae5583a728e8f94bb12da0b1a9aa0 C:\Users\moshe\workspace\MikvaCalculator\res\values\ids.xml
1386102477437 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moshe\workspace\MikvaCalculator\res\menu\flow.xml
1386102477442 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 C:\Users\moshe\workspace\MikvaCalculator\res\values\dimens.xml
1405277972878 4031 2bea322ce3ee5848dc9abd0de0916592ddc05a6d C:\Users\moshe\workspace\MikvaCalculator\res\drawable-hdpi\ic_launcher.png
1410662627350 294 1853556eed2158c5669c753bef761304aa3dc277 C:\Users\moshe\workspace\MikvaCalculator\res\menu\menu_delete_flow.xml
1386102476436 391 82b35720079112abfc099ae92ec4a4f35d190211 C:\Users\moshe\workspace\MikvaCalculator\res\values-v14\styles.xml
1411329531743 349 e7da71a17fa119da6c88af26787aa9d6eb90a674 C:\Users\moshe\workspace\MikvaCalculator\res\menu\add_to_cal_menu.xml
1405278080680 5054 346d45f178b306f0bc66e1fe08718abba6c77709 C:\Users\moshe\workspace\MikvaCalculator\res\drawable-xhdpi\ic_launcher.png
1410662803505 3369 ef1b6514a78a0e4331ac1841cd1b9bbdec720ede C:\Users\moshe\workspace\MikvaCalculator\res\layout\view_flow.xml
1411329374271 2078 4fc9a58f8cf9f952a7326e73ae7405512ab0b4f0 C:\Users\moshe\workspace\MikvaCalculator\res\values\strings.xml
1411328024071 221 04cd4d136a293d190b7de400a4a154650ffc3536 C:\Users\moshe\workspace\MikvaCalculator\res\layout\warning.xml
1410662698004 333 8d79b84477040239d94fb11579367c2d1fd073ff C:\Users\moshe\workspace\MikvaCalculator\res\menu\menu_item_new_flow.xml
1386102477450 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\Users\moshe\workspace\MikvaCalculator\res\values-sw600dp\dimens.xml
1411328590058 2251 cb85387499cefbbcef8deb2c197ff390253d9e3e C:\Users\moshe\workspace\MikvaCalculator\res\values-he\strings.xml
1405278066198 2521 567f3183a65358bf471164a88d9dc98b699c03cf C:\Users\moshe\workspace\MikvaCalculator\res\drawable-mdpi\ic_launcher.png
1410728164237 292 441a5cb1ea4f77e12c3148be642ec45825c197ef C:\Users\moshe\workspace\MikvaCalculator\res\layout\dialog_date.xml
1410729303944 3521 60ef725c22bb1aa78953d9b4ca0fc62709cf216f C:\Users\moshe\workspace\MikvaCalculator\res\layout\add_flow.xml
1386102476403 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 C:\Users\moshe\workspace\MikvaCalculator\res\values\styles.xml
1405278097661 9481 a33e260b8e633e82f8a79502945d942a66a0c0bf C:\Users\moshe\workspace\MikvaCalculator\res\drawable-xxhdpi\ic_launcher.png
