# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1411439817319 1365 ea948624a37efd606043ed966c69c025edb99a74 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment$5.class
1411439817351 1505 e12b340dd94525631d7dee16a4eefcc8f99d4e1e C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$id.class
1411439817360 767 39c9eaf7d903ed9e75de6689e2464a5fd4a42f33 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R.class
1411439817358 458 ba9169eea41a606c6e65f9b0cfb710a1c4ac8903 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$style.class
1411439817357 1592 fd0e7bb06b467880ece00ef422cf42429087d8ba C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$string.class
1411439817092 533 33f50d04cb1474fca34c61264c85b0d3c3865e08 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\AddFlowActivity.class
1411439817291 1479 9ba9ce606f9cee34b807e1941f38d56f657898a8 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowPagerActivity$1.class
1411439817190 5832 8df6eb0ed58f5fb3d6984d5fa2c733fc7786f382 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\Flow.class
1411439817338 1276 10d0c0178d23a8b52f4f2c7bf1a0721743d13b6f C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\WarningFragment$2.class
1411439817314 1372 1ba669cb53fa24ef65713cac8dd22e173876bae1 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment$2.class
1411439817318 1365 9edccef477ac8170b4983cff059b35653fbf8e17 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment$4.class
1411439817230 2726 0107e7e74f45992e0a243fa53d681550edc76032 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowLab.class
1411439817093 1346 60082a062e634007227d37aadc463277817ae5f3 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\SingleFragmentActivity.class
1411439817295 2679 e8868de00c48ffc1c2f177245bc9052d3f0c9000 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowPagerActivity.class
1411439817349 434 563137da26c188ff44586e5a29d39f69faf4fc14 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$drawable.class
1411439817321 1367 1a4d15df66ebb34fca6d514d84b26b8ad360235a C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment$6.class
1411439817312 1368 0c22ac405766c07682a617ccb8a8022811b1a793 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment$1.class
1411439817205 1139 f41ea0270d16ca0c267de75fa60fd2b8e2ce96f9 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\DatePickerFragment$3.class
1411439817265 1245 08f605a06f7181b05e051afa0aba12dac045d006 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowListFragment$1.class
